NAME,0,1,2,3,4,5,6,7,8,9,10,11,
Melia azedarach,,,,1,1,1,,,,,,,https://en.wikipedia.org/wiki/Melia_azedarach
Sophora japonica,,,,,,,1,1,,,,,https://en.wikipedia.org/wiki/Styphnolobium_japonicum
Ailanthus altissima,,,,1,1,1,,,,,,,https://en.wikipedia.org/wiki/Ailanthus_altissima
Citrus aurantium,,,,,1,1,1,1,1,,,,https://en.wikipedia.org/wiki/Bitter_orange
Platanus sp,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Platanus_%C3%97_acerifolia
Brachychiton populneus,,,,,1,1,1,,,,,,https://en.wikipedia.org/wiki/Brachychiton_populneus
Cedrus sp,,,,,,,,,1,1,1,,https://en.wikipedia.org/wiki/Cedrus
Ulmus sp,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Elm
Ligustrum japonicum,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Ligustrum_japonicum
Gleditsia triacanthos,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Honey_locust
Casuarina equisetifolia,,,,,,,,1,1,1,1,,https://en.wikipedia.org/wiki/Casuarina_equisetifolia
Catalpa bignonioides,,,,,1,1,1,,,,,,https://en.wikipedia.org/wiki/Catalpa_bignonioides
Brachychiton sp,,,,,,1,1,1,,,,,https://en.wikipedia.org/wiki/Brachychiton_spectabilis
Koelreuteria paniculata,,,,,,1,1,,,,,,https://en.wikipedia.org/wiki/Koelreuteria_paniculata
Pittosporum tobira,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Pittosporum_tobira
Citrus limon,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Lemon
Tipuana tipu,,,,,1,1,1,,,,,,https://en.wikipedia.org/wiki/Tipuana
Ulmus pumila,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Ulmus_pumila
Acer negundo,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Acer_negundo
Ligustrum sp,,,,,,1,1,,,,,,https://en.wikipedia.org/wiki/Privet
Platanus x hybrida,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Platanus_%C3%97_acerifolia
Morus sp,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Morus_(plant)
Vitis vinifera,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Vitis_vinifera
Cupressus sempervirens,1,1,1,1,,,,,,,1,1,https://en.wikipedia.org/wiki/Cupressus_sempervirens
Fraxinus angustifolia,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Fraxinus_angustifolia
Bauhinia forficata,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Bauhinia_forficata
Platanus hispanica,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Platanus_%C3%97_acerifolia
Robinia pseudoacacia,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Robinia_pseudoacacia
Liquidambar styraciflua,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Liquidambar_styraciflua
Celtis australis,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Celtis_australis
Spiraea sp,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Spiraea_splendens
Robinia sp,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Robinia_pseudoacacia
Ligustrum lucidum,,,,,,,1,1,1,,,,https://en.wikipedia.org/wiki/Ligustrum_lucidum
Fraxinus sp,,,,,,,1,1,,,,,https://en.wikipedia.org/wiki/Fraxinus
Gleditsia triacanthos inermis,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Honey_locust
Punica granatum,,,,,,,1,1,,,,,https://en.wikipedia.org/wiki/Punica_granatum
Albizia procera,,,,,,1,1,,,,,,https://en.wikipedia.org/wiki/Albizia_procera
Grevillea robusta,,,,1,1,1,,,,,,,https://en.wikipedia.org/wiki/Grevillea_robusta
Nerium oleander,,,,,1,1,1,1,1,,,,https://en.wikipedia.org/wiki/Nerium
Jacaranda mimosifolia,,,,,1,1,,,1,,,,https://en.wikipedia.org/wiki/Jacaranda_mimosifolia
Albizia julibrissin,,,,,,1,1,1,1,1,,,https://en.wikipedia.org/wiki/Albizia_julibrissin
Pinus sp,,,,1,1,1,,,,,,,https://en.wikipedia.org/wiki/Pine
Cupressus arizonica,1,1,1,,,,,,,,1,1,https://en.wikipedia.org/wiki/Cupressus_arizonica
Prunus dulcis,1,1,1,,,,,,,,,,https://en.wikipedia.org/wiki/Almond
Populus alba,,,1,,,,,,,,,,https://en.wikipedia.org/wiki/Populus_alba
Eucalyptus sp,,,,,,1,1,1,1,,,,https://en.wikipedia.org/wiki/Eucalyptus
Firmiana simplex,,,,,,1,1,1,,,,,https://en.wikipedia.org/wiki/Firmiana_simplex
Prunus sp,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Prunus
Tamarix gallica,,,,,1,,,1,,,,,https://en.wikipedia.org/wiki/Tamarix_gallica
Citrus sp,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Bitter_orange
Morus nigra,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Morus_nigra
Cedrus deodara,,,,,,,,,,1,1,,https://en.wikipedia.org/wiki/Cedrus_deodara
Ceratonia siliqua,1,,,,,,,,,,1,1,https://en.wikipedia.org/wiki/Carob
Cercis siliquastrum,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Cercis_siliquastrum
Mespilus germanica,,,,,1,,,,,,,,https://en.wikipedia.org/wiki/Mespilus_germanica
Quercus ilex,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Quercus_ilex
Prunus cerasifera,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Prunus_cerasifera
Bauhinia sp,1,1,1,,,,,,1,1,1,,https://en.wikipedia.org/wiki/Bauhinia
Ficus sp,,,,,,1,1,1,,,,,https://en.wikipedia.org/wiki/Ficus
Olea europaea,,,,1,1,1,,,,,,,https://en.wikipedia.org/wiki/Olive
Laurus nobilis,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Laurus_nobilis
Citrus reticulata,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Mandarin_orange
Eriobotrya japonica,,,,,,,,,,1,1,1,https://en.wikipedia.org/wiki/Loquat
Cupressus sp,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Cupressus
Morus alba,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Morus_alba
Ligustrum sinensis,,,,,,,1,1,1,,,,https://en.wikipedia.org/wiki/Ligustrum_sinense
Eucalyptus globulus,,,,,,,,,1,1,,,https://en.wikipedia.org/wiki/Eucalyptus_globulus
Pinus halepensis,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Pinus_halepensis
Gleditsia sp,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Gleditsia
Ficus benjamina,,,,,,,,1,1,,,,https://en.wikipedia.org/wiki/Ficus_benjamina
Quercus sp,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Quercus
Forsythia sp,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Forsythia
Ficus microcarpa,,,,,,1,1,1,,,,,https://en.wikipedia.org/wiki/Ficus_microcarpa
Ulmus minor,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Ulmus_minor
Pinus nigra,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Pinus_nigra
Lagerstroemia indica,,,,,,1,1,1,1,1,,,https://en.wikipedia.org/wiki/Lagerstroemia_indica
Photinia serrulata,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Photinia_serratifolia
Schinus molle,,,,,,1,1,1,,,,,https://en.wikipedia.org/wiki/Schinus_molle
Fraxinus latifolia,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Fraxinus_latifolia
Fraxinus excelsior,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Fraxinus_excelsior
Chamaerops excelsa,,,,1,1,1,,,,,,,https://en.wikipedia.org/wiki/Chamaerops
Prunus spinosa,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Prunus_spinosa
Tilia sp,,,,,,1,1,,,,,,https://en.wikipedia.org/wiki/Tilia_species
Ficus elastica,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Ficus_elastica
Pinus pinea,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Stone_pine
Leucaena leucocephala,,,,,,1,1,1,1,1,,,https://en.wikipedia.org/wiki/Leucaena_leucocephala
Populus nigra,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Populus_nigra
Thuja sp,1,1,1,,,,,,,,1,1,https://en.wikipedia.org/wiki/Thuja
Philodendron pinnatifolium,,,,1,1,1,1,,,,,,https://en.wikipedia.org/wiki/Philodendron_pinnatifidum
Hibiscus sp,,,,,,1,1,1,,,,,https://en.wikipedia.org/wiki/Hibiscus
Casuarina sp,1,1,1,,,,,,,,,,https://en.wikipedia.org/wiki/Casuarina
Ficus carica,,,,,1,1,1,1,1,1,,,https://en.wikipedia.org/wiki/Fig
Pinus canariensis,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Pinus_canariensis
Celtis occidentalis,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Celtis_occidentalis
Parkinsonia aculeata,,,,,,1,1,1,,,,,https://en.wikipedia.org/wiki/Parkinsonia_aculeata
Phragmites australis,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Phragmites_australis
Ficus retusa,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Ficus_retusa
Magnolia grandiflora,,,,,1,1,1,1,,,,,https://en.wikipedia.org/wiki/Magnolia_grandiflora
Yucca sp,,,,,,1,1,1,,,,,https://en.wikipedia.org/wiki/Yucca
Populus sp,,1,1,,,,,,,,,,https://en.wikipedia.org/wiki/Populus
Chorisia speciosa,,,,,,,,,1,1,1,,https://en.wikipedia.org/wiki/Chorisia_speciosa
Tamarix sp,,,1,1,,,1,1,,,,,https://en.wikipedia.org/wiki/Tamarix
Thuja occidentalis,,1,1,,,,,,,,,,https://en.wikipedia.org/wiki/Thuja_occidentalis
Euonymus japonicus,,,,,1,1,1,,,,,,https://en.wikipedia.org/wiki/Euonymus_japonicus
Lagerstroemia speciosa,,,,,,1,1,1,1,1,,,https://en.wikipedia.org/wiki/Lagerstroemia_speciosa
Prunus cerasifera pisardii,1,1,1,,,,,,,,,,https://en.wikipedia.org/wiki/Prunus_cerasifera
Fraxinus nigra,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Fraxinus_nigra
Bauhinia variegata,,1,1,1,1,1,,,,,,,https://en.wikipedia.org/wiki/Bauhinia_variegata
Thuja orientalis,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Thuja_orientalis
Photinia glabra,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Photinia_glabra
Acacia karroo,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Vachellia_karroo
Fraxinus ornus,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Fraxinus_ornus
Cupressus macrocarpa,,1,1,,,,,,,,,,https://en.wikipedia.org/wiki/Cupressus_macrocarpa
Ficus nitida,,,,,,,,1,1,,,,https://en.wikipedia.org/wiki/Ficus_benjamina
Acacia dealbata,1,1,1,,,,,,,,,,https://en.wikipedia.org/wiki/Acacia_dealbata
Araucaria araucana,,,,,,,,1,1,,,,https://en.wikipedia.org/wiki/Araucaria_araucana
Lagunaria patersonii,,,,,1,1,1,,,,,,https://en.wikipedia.org/wiki/Lagunaria
Elaeagnus angustifolia,,,,,1,1,1,,,,,,https://en.wikipedia.org/wiki/Elaeagnus_angustifolia
Koelreuteria bipinnata,,,,,,,1,1,1,,,,https://en.wikipedia.org/wiki/Koelreuteria_bipinnata
Pyrus communis,,1,1,,,,,,,,,,https://en.wikipedia.org/wiki/Pyrus_communis
Cupressus funebris,,,1,,,,,,,,,,https://en.wikipedia.org/wiki/Cupressus_funebris
Ricinus communis,,,,,1,1,1,1,1,1,1,1,https://en.wikipedia.org/wiki/Ricinus
Pinus pinaster,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Pinus_pinaster
Schinus terebinthifolius,,,,,,,,1,1,1,,,https://en.wikipedia.org/wiki/Schinus_terebinthifolia
Cestrum nocturnum,,,,,1,1,1,,,,,,https://en.wikipedia.org/wiki/Cestrum_nocturnum
Yucca aloifolia,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Yucca_aloifolia
Broussonetia papyrifera,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Paper_mulberry
Lonicera nitida,,,,,1,,,,,,,,https://en.wikipedia.org/wiki/Lonicera_nitida
Hibiscus rosa-sinensis,,,,1,1,1,1,1,1,1,,,https://en.wikipedia.org/wiki/Hibiscus_rosa-sinensis
Chorisia sp,,,,,,,,,1,1,1,,https://en.wikipedia.org/wiki/Ceiba_speciosa
Tilia platyphyllos,,,,,,1,1,,,,,,https://en.wikipedia.org/wiki/Tilia_platyphyllos
Hibiscus syriacus,,,,1,1,1,1,1,,,,,https://en.wikipedia.org/wiki/Hibiscus_syriacus
"Ligustrum japonicum ""variegata""",,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Ligustrum_japonicum
Cistus sp,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Cistus
Acacia cyanophylla,,1,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Acacia_saligna
Vitex agnus-castus,,,,,,,,1,1,,,,https://en.wikipedia.org/wiki/Vitex_agnus-castus
Elaeagnus pugens,,,,,,,,,1,1,1,1,https://en.wikipedia.org/wiki/Elaeagnus_pungens
Acacia longifolia,,1,1,,,,,,,,,,https://en.wikipedia.org/wiki/Acacia_longifolia
Hibiscus mutabilis,,,,1,1,,,,1,1,,,https://en.wikipedia.org/wiki/Hibiscus_mutabilis
Ficus macrophylla,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Ficus_macrophylla
Juglans regia,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Juglans_regia
Ulmus campestris,,1,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Ulmus_campestris
Opuntia sp,,,,,,1,1,,,,,,https://en.wikipedia.org/wiki/Opuntia
Viburnum tinus,1,1,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Viburnum_tinus
Bouganvillea spectabilis,,,,1,1,1,1,1,1,1,1,,https://en.wikipedia.org/wiki/Bougainvillea_spectabilis
Photinia sp,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Photinia
Araucaria sp,,,,,,1,1,,,,,,https://en.wikipedia.org/wiki/Araucaria
Quercus suber,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Quercus_suber
Prunus persica,,1,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Peach
Yucca elephantipes,,,,,,,1,1,1,,,,https://en.wikipedia.org/wiki/Yucca_gigantea
Cistus senensis,,1,1,1,1,1,,,,,,,https://en.wikipedia.org/wiki/Cistus
Persea americana,1,1,,,,,,,,,,,https://en.wikipedia.org/wiki/Avocado
Fatsia japonica,,,,,,,,,1,1,1,1,https://en.wikipedia.org/wiki/Fatsia_japonica
Quercus faginea,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Quercus_faginea
Cestrum elegans,1,1,1,1,1,1,,,,,,,https://en.wikipedia.org/wiki/Cestrum_elegans
Malus sp,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Malus
Phytolacca dioica,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Phytolacca_dioica
Poncirus trifoliata,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Trifoliate_orange
Solanum rantonetti,,,,,,1,1,1,1,1,,,https://en.wikipedia.org/wiki/Lycianthes_rantonnetii
Acer sp,,1,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Maple
Acer saccharinum,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Acer_saccharinum
Populus tremula,,1,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Populus_tremula
Acacia sp,1,1,1,,1,1,,,,,,,https://en.wikipedia.org/wiki/Acacia
Opuntia sebulata,,,,,,1,1,1,1,1,1,,https://en.wikipedia.org/wiki/Austrocylindropuntia_subulata
Ligustrum vulgare,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Ligustrum_vulgare
Celtis sp,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Celtis
Albizia sp,,,,,,1,1,,,,,,https://en.wikipedia.org/wiki/Albizia
Ziziphus sp,,,,,,1,1,,,,,,https://en.wikipedia.org/wiki/Ziziphus
Acacia saligna,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Acacia_saligna
Euphorbia tirucalli,1,,,,,,,,,1,1,1,https://en.wikipedia.org/wiki/Euphorbia_tirucalli
Laburnum anagyroides,,,,,1,,,,,,,,https://en.wikipedia.org/wiki/Laburnum_anagyroides
Annona cherimola,,1,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Cherimoya
Retama sphaerocarpa,,,,1,1,1,1,,,,,,https://en.wikipedia.org/wiki/Retama
Robinia pseudoacacia Casque Rouge,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Robinia_pseudoacacia
Casuarina cuninghamiana,,1,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Casuarina_cunninghamiana
Prunus armeniaca,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Prunus_armeniaca
Eucalyptus camaldulensis,,,,1,1,1,1,,,,,,https://en.wikipedia.org/wiki/Eucalyptus_camaldulensis
Ulmus glabra,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Ulmus_glabra
Acacia retinoides,,1,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Acacia_retinodes
Myoporum acuminatum,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Myoporum_acuminatum
Acer pseudoplatanus,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Acer_pseudoplatanus
Cupressocyparis leylandii,1,1,1,1,1,1,,,,,1,1,https://en.wikipedia.org/wiki/Leyland_cypress
Viburnum sp,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Viburnum
Ginkgo biloba,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Ginkgo_biloba
Taxodium distichum,,1,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Taxodium_distichum
Malus domestica,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Malus_domestica
Euphorbia sp,,,,,,1,1,,,,,,https://en.wikipedia.org/wiki/Euphorbia
Lavandula angustifolia,,,,,,1,1,1,,,,,https://en.wikipedia.org/wiki/Lavandula_angustifolia
Ligustrum ovalifolium,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Ligustrum_ovalifolium
Castanea sativa,,,,,1,1,,,,,,,https://en.wikipedia.org/wiki/Castanea_sativa
Pyracantha coccinea,,,,,1,1,1,,,,,,https://en.wikipedia.org/wiki/Pyracantha_coccinea
Chitalpa taskentensis,,,,,,1,1,1,,,,,https://en.wikipedia.org/wiki/%C3%97_Chitalpa
Cupressus lusitanica,,1,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Cupressus_lusitanica
Tabebuia sp,,,,1,,,,,,,,1,https://en.wikipedia.org/wiki/Tabebuia
Tamarix africana,,,,,1,1,1,,,,,,https://en.wikipedia.org/wiki/Tamarix_africana
Abies sp,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Fir
Livistona australis,,,1,1,1,,,,,,,,https://en.wikipedia.org/wiki/Livistona_australis
Berberis chenaultii,,,,,1,1,1,,,,,,https://en.wikipedia.org/wiki/Berberis_vulgaris
Robinia hispida,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Robinia_hispida
Chaenomeles speciosa,,1,1,,,,,,,,,,https://en.wikipedia.org/wiki/Chaenomeles_speciosa
Musa paradisiaca,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Musa_%C3%97_paradisiaca
Pyrus bourgaeana,,,1,1,,,,,,,,,https://en.wikipedia.org/wiki/Pyrus_bourgaeana
Salix babylonica,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Salix_babylonica
Brachychiton acerifolius,,,,,,,1,1,,,,,https://en.wikipedia.org/wiki/Brachychiton_acerifolius
Lonicera implexa,,,1,1,1,1,,,,,,,https://en.wikipedia.org/wiki/Lonicera_implexa
Viburnum lucidum,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Viburnum
Schefflera actinophylla,,,,,1,1,1,,,,,,https://en.wikipedia.org/wiki/Heptapleurum_actinophyllum
Chaenomeles sinensis,,,,1,1,,,,,,,,https://en.wikipedia.org/wiki/Pseudocydonia
Pistacia lentiscus,,1,1,1,1,1,,,,,,,https://en.wikipedia.org/wiki/Pistacia_lentiscus